pu;threats;cost
1740;4;4
1741;2;4
1741;3;4
1741;4;4
1742;2;4
1742;3;4
1742;4;4
1743;2;4
1743;3;4
1743;4;4
1744;2;3
1744;4;3
1745;2;3
1745;4;3
1746;2;4
1746;3;4
1746;4;4
1747;2;4
1747;3;4
1747;4;4
1748;2;4
1748;3;4
1748;4;4
1749;2;4
1749;3;4
1749;4;4
1750;2;4
1750;3;4
1750;4;4
1751;2;4
1751;3;4
1751;4;4
1752;2;4
1752;3;4
1752;4;4
1753;2;4
1753;3;4
1753;4;4
1754;2;3
1754;4;3
1755;2;3
1755;4;3
1756;2;4
1756;3;4
1756;4;4
1757;2;4
1757;3;4
1757;4;4
1758;2;3
1758;4;3
1759;2;4
1759;3;4
1759;4;4
1760;2;4
1760;3;4
1760;4;4
1761;2;3
1761;4;3
1762;2;4
1762;3;4
1762;4;4
1763;2;4
1763;3;4
1763;4;4
1764;2;4
1764;3;4
1764;4;4
1765;2;4
1765;3;4
1765;4;4
1766;2;4
1766;3;4
1766;4;4
1767;2;3
1767;4;3
1768;2;3
1768;4;3
1769;2;4
1769;3;4
1769;4;4
1770;2;3
1770;4;3
1771;2;3
1771;4;3
1772;2;3
1772;4;3
1773;2;3
1773;4;3
1774;2;4
1774;3;4
1774;4;4
1775;2;3
1775;4;3
1776;2;3
1776;4;3
1777;2;4
1777;3;4
1777;4;4
1778;2;4
1778;3;4
1778;4;4
1779;2;3
1779;4;3
1780;2;4
1780;3;4
1780;4;4
1781;2;4
1781;3;4
1781;4;4
1782;2;4
1782;3;4
1782;4;4
1783;2;3
1783;4;3
1784;2;4
1784;3;4
1784;4;4
1785;2;3
1785;4;3
1786;2;3
1786;4;3
1787;2;4
1787;3;4
1787;4;4
1788;2;3
1788;4;3
1789;2;3
1789;4;3
1790;2;3
1790;4;3
1791;2;3
1791;4;3
1792;2;4
1792;3;4
1792;4;4
1793;2;4
1793;3;4
1793;4;4
1794;2;4
1794;3;4
1794;4;4
1795;2;4
1795;3;4
1795;4;4
1796;2;4
1796;3;4
1796;4;4
1797;2;4
1797;3;4
1797;4;4
1798;2;4
1798;3;4
1798;4;4
1799;2;4
1799;3;4
1799;4;4
1800;2;3
1800;4;3
1801;2;3
1801;4;3
1802;2;3
1802;4;3
1803;2;4
1803;3;4
1803;4;4
1804;2;3
1804;4;3
1805;2;3
1805;4;3
1806;2;4
1806;3;4
1806;4;4
1807;2;4
1807;3;4
1807;4;4
1808;2;4
1808;3;4
1808;4;4
1809;2;4
1809;3;4
1809;4;4
1810;2;3
1810;4;3
1811;2;3
1811;4;3
1812;2;4
1812;3;4
1812;4;4
1813;2;3
1813;4;3
1814;2;4
1814;3;4
1814;4;4
1815;2;3
1815;4;3
1816;2;3
1816;4;3
1817;2;4
1817;3;4
1817;4;4
1818;2;4
1818;3;4
1818;4;4
1819;2;4
1819;3;4
1819;4;4
1820;2;4
1820;3;4
1820;4;4
1821;2;4
1821;3;4
1821;4;4
1822;2;4
1822;3;4
1822;4;4
1823;2;3
1823;4;3
1824;2;3
1824;4;3
1825;2;3
1825;4;3
1826;2;4
1826;3;4
1826;4;4
1827;2;3
1827;4;3
1828;2;3
1828;4;3
1829;2;3
1829;4;3
1830;2;4
1830;3;4
1830;4;4
1831;2;3
1831;4;3
1832;2;4
1832;3;4
1832;4;4
1833;2;4
1833;3;4
1833;4;4
1834;2;4
1834;3;4
1834;4;4
1835;2;4
1835;3;4
1835;4;4
1836;2;4
1836;3;4
1836;4;4
1837;2;4
1837;3;4
1837;4;4
1838;2;4
1838;3;4
1838;4;4
1839;2;4
1839;3;4
1839;4;4
1840;2;3
1840;4;3
1841;2;4
1841;3;4
1841;4;4
1842;2;4
1842;3;4
1842;4;4
1843;2;3
1843;4;3
1844;2;3
1844;4;3
1845;2;3
1845;4;3
1846;2;4
1846;3;4
1846;4;4
1847;2;3
1847;4;3
1848;2;4
1848;3;4
1848;4;4
1849;2;4
1849;3;4
1849;4;4
1850;2;3
1850;4;3
1851;2;4
1851;3;4
1851;4;4
1852;2;4
1852;3;4
1852;4;4
1853;2;4
1853;3;4
1853;4;4
1854;2;3
1854;4;3
1855;2;3
1855;4;3
1856;2;4
1856;3;4
1856;4;4
1857;2;3
1857;4;3
1858;2;4
1858;3;4
1858;4;4
1859;2;3
1859;4;3
1860;2;4
1860;3;4
1860;4;4
1861;2;4
1861;3;4
1861;4;4
1862;2;4
1862;3;4
1862;4;4
1863;2;4
1863;3;4
1863;4;4
1864;2;3
1864;4;3
1865;2;3
1865;4;3
1866;2;3
1866;4;3
1867;2;4
1867;3;4
1867;4;4
1868;2;4
1868;3;4
1868;4;4
1869;2;4
1869;3;4
1869;4;4
1870;2;4
1870;3;4
1870;4;4
1871;2;4
1871;3;4
1871;4;4
1872;2;3
1872;4;3
1873;2;4
1873;3;4
1873;4;4
1874;2;4
1874;3;4
1874;4;4
1875;2;4
1875;3;4
1875;4;4
1876;2;4
1876;3;4
1876;4;4
1877;2;4
1877;3;4
1877;4;4
1878;2;3
1878;4;3
1879;2;3
1879;4;3
1880;2;3
1880;4;3
1881;2;3
1881;4;3
1882;2;3
1882;4;3
1883;2;4
1883;3;4
1883;4;4
1884;2;4
1884;3;4
1884;4;4
1885;2;4
1885;3;4
1885;4;4
1886;2;4
1886;3;4
1886;4;4
1887;2;4
1887;3;4
1887;4;4
1888;2;3
1888;4;3
1889;2;4
1889;3;4
1889;4;4
1890;2;4
1890;3;4
1890;4;4
1891;2;3
1891;4;3
1892;2;4
1892;3;4
1892;4;4
1893;2;4
1893;3;4
1893;4;4
1894;2;4
1894;3;4
1894;4;4
1895;2;4
1895;3;4
1895;4;4
1896;2;4
1896;3;4
1896;4;4
1897;2;4
1897;3;4
1897;4;4
1898;2;3
1898;4;3
1899;2;3
1899;4;3
1900;2;4
1900;3;4
1900;4;4
1901;2;4
1901;3;4
1901;4;4
1902;2;4
1902;3;4
1902;4;4
1903;2;4
1903;3;4
1903;4;4
1904;2;4
1904;3;4
1904;4;4
1905;2;4
1905;3;4
1905;4;4
1906;2;3
1906;4;3
1907;2;4
1907;3;4
1907;4;4
1908;2;4
1908;3;4
1908;4;4
1909;2;4
1909;3;4
1909;4;4
1910;2;4
1910;3;4
1910;4;4
1911;2;4
1911;3;4
1911;4;4
1912;2;4
1912;3;4
1912;4;4
1913;2;3
1913;4;3
1914;2;3
1914;4;3
1915;2;4
1915;3;4
1915;4;4
1916;2;3
1916;4;3
1917;2;3
1917;4;3
1918;2;3
1918;4;3
1919;2;4
1919;3;4
1919;4;4
1920;2;3
1920;4;3
1921;2;4
1921;3;4
1921;4;4
1922;2;3
1922;4;3
1923;2;3
1923;4;3
1924;2;3
1924;4;3
1925;2;4
1925;3;4
1925;4;4
1926;2;3
1926;4;3
1927;2;4
1927;3;4
1927;4;4
1928;2;4
1928;3;4
1928;4;4
1929;2;3
1929;4;3
1930;2;3
1930;4;3
1931;2;3
1931;4;3
1932;2;3
1932;4;3
1933;2;3
1933;4;3
1934;2;4
1934;3;4
1934;4;4
1935;2;4
1935;3;4
1935;4;4
1936;2;3
1936;4;3
1937;2;3
1937;4;3
1938;2;4
1938;3;4
1938;4;4
1939;2;3
1939;4;3
1940;2;4
1940;3;4
1940;4;4
1941;2;4
1941;3;4
1941;4;4
1942;2;4
1942;3;4
1942;4;4
1943;2;4
1943;3;4
1943;4;4
1944;2;4
1944;3;4
1944;4;4
1945;2;4
1945;3;4
1945;4;4
1946;2;3
1946;4;3
1947;2;4
1947;3;4
1947;4;4
1948;2;3
1948;4;3
1949;2;3
1949;4;3
1950;2;4
1950;3;4
1950;4;4
1951;2;4
1951;3;4
1951;4;4
1952;2;4
1952;3;4
1952;4;4
1953;2;3
1953;4;3
1954;2;3
1954;4;3
1955;2;3
1955;4;3
1956;2;3
1956;4;3
1957;2;4
1957;3;4
1957;4;4
1958;2;3
1958;4;3
1959;2;4
1959;3;4
1959;4;4
1960;2;4
1960;3;4
1960;4;4
1961;2;4
1961;3;4
1961;4;4
1962;2;4
1962;3;4
1962;4;4
1963;2;3
1963;4;3
1964;2;3
1964;4;3
1965;2;3
1965;4;3
1966;2;4
1966;3;4
1966;4;4
1967;2;4
1967;3;4
1967;4;4
1968;2;4
1968;3;4
1968;4;4
1969;2;3
1969;4;3
1970;2;4
1970;3;4
1970;4;4
1971;2;4
1971;3;4
1971;4;4
1972;2;4
1972;3;4
1972;4;4
1973;2;4
1973;3;4
1973;4;4
1974;2;4
1974;3;4
1974;4;4
1975;2;4
1975;3;4
1975;4;4
1976;2;3
1976;4;3
1977;2;3
1977;4;3
1978;2;3
1978;4;3
1979;2;3
1979;4;3
1980;2;4
1980;3;4
1980;4;4
1981;2;4
1981;3;4
1981;4;4
1982;2;3
1982;4;3
1983;2;3
1983;4;3
1984;2;4
1984;3;4
1984;4;4
1985;2;4
1985;3;4
1985;4;4
1986;2;4
1986;3;4
1986;4;4
1987;2;3
1987;4;3
1988;2;4
1988;3;4
1988;4;4
1989;2;4
1989;3;4
1989;4;4
1990;2;4
1990;3;4
1990;4;4
1991;2;4
1991;3;4
1991;4;4
1992;2;3
1992;4;3
1993;2;4
1993;3;4
1993;4;4
1994;2;4
1994;3;4
1994;4;4
1995;2;4
1995;3;4
1995;4;4
1996;2;4
1996;3;4
1996;4;4
1997;2;4
1997;3;4
1997;4;4
1998;2;3
1998;4;3
1999;2;4
1999;3;4
1999;4;4
2000;2;4
2000;3;4
2000;4;4
2001;2;4
2001;3;4
2001;4;4
2002;2;3
2002;4;3
2003;2;4
2003;3;4
2003;4;4
2004;2;4
2004;3;4
2004;4;4
2005;2;3
2005;4;3
2006;2;3
2006;4;3
2007;2;4
2007;3;4
2007;4;4
2008;2;4
2008;3;4
2008;4;4
2009;2;4
2009;3;4
2009;4;4
2010;2;4
2010;3;4
2010;4;4
2011;2;4
2011;3;4
2011;4;4
2012;2;4
2012;3;4
2012;4;4
2013;2;4
2013;3;4
2013;4;4
2014;2;3
2014;4;3
2015;2;4
2015;3;4
2015;4;4
2016;2;4
2016;3;4
2016;4;4
2017;2;4
2017;3;4
2017;4;4
2018;2;4
2018;3;4
2018;4;4
2019;2;4
2019;3;4
2019;4;4
2020;2;4
2020;3;4
2020;4;4
2021;2;4
2021;3;4
2021;4;4
2022;2;4
2022;3;4
2022;4;4
2023;2;4
2023;3;4
2023;4;4
2024;2;4
2024;3;4
2024;4;4
2025;2;4
2025;3;4
2025;4;4
2026;2;4
2026;3;4
2026;4;4
2027;2;4
2027;3;4
2027;4;4
2028;2;4
2028;3;4
2028;4;4
2029;2;4
2029;3;4
2029;4;4
2030;2;3
2030;4;3
2031;2;4
2031;3;4
2031;4;4
2032;2;4
2032;3;4
2032;4;4
2033;2;4
2033;3;4
2033;4;4
2034;2;3
2034;4;3
2035;2;4
2035;3;4
2035;4;4
2036;2;3
2036;4;3
2037;2;4
2037;3;4
2037;4;4
2038;2;4
2038;3;4
2038;4;4
2039;2;4
2039;3;4
2039;4;4
2040;2;4
2040;3;4
2040;4;4
2041;2;4
2041;3;4
2041;4;4
2042;2;4
2042;3;4
2042;4;4
2043;2;4
2043;3;4
2043;4;4
2044;2;4
2044;3;4
2044;4;4
2045;2;4
2045;3;4
2045;4;4
2046;2;4
2046;3;4
2046;4;4
2047;2;4
2047;3;4
2047;4;4
2048;2;4
2048;3;4
2048;4;4
2049;2;4
2049;3;4
2049;4;4
2050;2;4
2050;3;4
2050;4;4
2051;2;4
2051;3;4
2051;4;4
2052;2;4
2052;3;4
2052;4;4
2053;2;4
2053;3;4
2053;4;4
2054;2;4
2054;3;4
2054;4;4
2055;2;4
2055;3;4
2055;4;4
2056;2;4
2056;3;4
2056;4;4
2057;2;4
2057;3;4
2057;4;4
2058;2;4
2058;3;4
2058;4;4
2059;2;4
2059;3;4
2059;4;4
2060;2;3
2060;4;3
2061;2;4
2061;3;4
2061;4;4
2062;2;4
2062;3;4
2062;4;4
2063;2;4
2063;3;4
2063;4;4
2064;2;4
2064;3;4
2064;4;4
2065;2;4
2065;3;4
2065;4;4
2066;2;4
2066;3;4
2066;4;4
2067;2;4
2067;3;4
2067;4;4
2068;2;4
2068;3;4
2068;4;4
2069;2;3
2069;4;3
2070;2;4
2070;3;4
2070;4;4
2071;2;4
2071;3;4
2071;4;4
2072;2;4
2072;3;4
2072;4;4
2073;2;4
2073;3;4
2073;4;4
2074;2;4
2074;3;4
2074;4;4
2075;2;4
2075;3;4
2075;4;4
2076;2;4
2076;3;4
2076;4;4
2077;2;4
2077;3;4
2077;4;4
2078;2;4
2078;3;4
2078;4;4
2079;2;3
2079;4;3
2080;2;4
2080;3;4
2080;4;4
2081;2;4
2081;3;4
2081;4;4
2082;2;4
2082;3;4
2082;4;4
2083;2;4
2083;3;4
2083;4;4
2084;2;3
2084;4;3
2085;2;4
2085;3;4
2085;4;4
2086;2;4
2086;3;4
2086;4;4
2087;2;4
2087;3;4
2087;4;4
2088;2;4
2088;3;4
2088;4;4
2089;2;4
2089;3;4
2089;4;4
2090;2;4
2090;3;4
2090;4;4
2091;2;4
2091;3;4
2091;4;4
2092;2;4
2092;3;4
2092;4;4
2093;2;4
2093;3;4
2093;4;4
2094;2;4
2094;3;4
2094;4;4
2095;2;3
2095;4;3
2096;2;4
2096;3;4
2096;4;4
2097;2;4
2097;3;4
2097;4;4
2098;2;4
2098;3;4
2098;4;4
2099;2;4
2099;3;4
2099;4;4
2100;2;4
2100;3;4
2100;4;4
2101;2;4
2101;3;4
2101;4;4
2102;2;4
2102;3;4
2102;4;4
2103;2;4
2103;3;4
2103;4;4
2104;2;4
2104;3;4
2104;4;4
2105;2;4
2105;3;4
2105;4;4
2106;2;4
2106;3;4
2106;4;4
2107;2;4
2107;3;4
2107;4;4
2108;2;3
2108;4;3
2109;2;4
2109;3;4
2109;4;4
2110;2;3
2110;4;3
2111;2;4
2111;3;4
2111;4;4
2112;2;3
2112;4;3
2113;2;4
2113;3;4
2113;4;4
2114;2;4
2114;3;4
2114;4;4
2115;2;4
2115;3;4
2115;4;4
2116;2;3
2116;4;3
2117;2;4
2117;3;4
2117;4;4
2118;2;4
2118;3;4
2118;4;4
2119;2;4
2119;3;4
2119;4;4
2120;2;4
2120;3;4
2120;4;4
2121;2;4
2121;3;4
2121;4;4
2122;2;4
2122;3;4
2122;4;4
2123;2;4
2123;3;4
2123;4;4
2124;2;4
2124;3;4
2124;4;4
2125;2;4
2125;3;4
2125;4;4
2126;2;4
2126;3;4
2126;4;4
2127;2;4
2127;3;4
2127;4;4
2128;2;4
2128;3;4
2128;4;4
2129;2;4
2129;3;4
2129;4;4
2130;2;4
2130;3;4
2130;4;4
2131;2;4
2131;3;4
2131;4;4
2132;2;4
2132;3;4
2132;4;4
2133;2;3
2133;4;3
2134;2;3
2134;4;3
2135;2;4
2135;3;4
2135;4;4
2136;2;4
2136;3;4
2136;4;4
2137;2;4
2137;3;4
2137;4;4
2138;2;3
2138;4;3
2139;2;4
2139;3;4
2139;4;4
2140;2;4
2140;3;4
2140;4;4
2141;2;4
2141;3;4
2141;4;4
2142;2;4
2142;3;4
2142;4;4
2143;2;4
2143;3;4
2143;4;4
2144;2;3
2144;4;3
2145;2;4
2145;3;4
2145;4;4
2146;2;4
2146;3;4
2146;4;4
2147;2;4
2147;3;4
2147;4;4
2148;2;4
2148;3;4
2148;4;4
2149;2;4
2149;3;4
2149;4;4
2150;2;3
2150;3;3
2151;2;3
2151;4;3
2152;2;4
2152;3;4
2152;4;4
2153;2;4
2153;3;4
2153;4;4
2154;2;3
2154;4;3
2155;2;4
2155;3;4
2155;4;4
2156;2;3
2156;4;3
2157;2;4
2157;3;4
2157;4;4
2158;2;4
2158;3;4
2158;4;4
2159;2;3
2159;4;3
2160;2;3
2160;4;3
2161;2;4
2161;3;4
2161;4;4
2162;2;4
2162;3;4
2162;4;4
2163;2;4
2163;3;4
2163;4;4
2164;2;4
2164;3;4
2164;4;4
2165;2;3
2165;4;3
2166;2;3
2166;3;3
2167;2;3
2167;3;3
2168;2;4
2168;3;4
2168;4;4
2169;2;4
2169;3;4
2169;4;4
2170;2;4
2170;3;4
2170;4;4
2171;2;4
2171;3;4
2171;4;4
2172;2;4
2172;3;4
2172;4;4
2173;2;4
2173;3;4
2173;4;4
2174;2;3
2174;4;3
2175;2;3
2175;4;3
2176;2;3
2176;4;3
2177;2;4
2177;3;4
2177;4;4
2178;2;3
2178;4;3
2179;2;3
2179;4;3
2180;2;4
2180;3;4
2180;4;4
2181;2;4
2181;3;4
2181;4;4
2182;2;4
2182;3;4
2182;4;4
2183;2;4
2183;3;4
2183;4;4
2184;2;4
2184;3;4
2184;4;4
2185;2;4
2185;3;4
2185;4;4
2186;2;4
2186;3;4
2186;4;4
2187;2;4
2187;3;4
2187;4;4
2188;2;4
2188;3;4
2188;4;4
2189;2;4
2189;3;4
2189;4;4
2190;2;4
2190;3;4
2190;4;4
2191;2;4
2191;3;4
2191;4;4
2192;2;4
2192;3;4
2192;4;4
2193;2;4
2193;3;4
2193;4;4
2194;2;3
2194;4;3
2195;2;4
2195;3;4
2195;4;4
2196;2;4
2196;3;4
2196;4;4
2197;2;4
2197;3;4
2197;4;4
2198;2;4
2198;3;4
2198;4;4
2199;2;4
2199;3;4
2199;4;4
2200;2;4
2200;3;4
2200;4;4
2201;2;4
2201;3;4
2201;4;4
2202;2;4
2202;3;4
2202;4;4
2203;2;4
2203;3;4
2203;4;4
2204;2;3
2204;4;3
2205;2;4
2205;3;4
2205;4;4
2206;2;4
2206;3;4
2206;4;4
2207;2;4
2207;3;4
2207;4;4
2208;2;3
2208;4;3
2209;2;3
2209;4;3
2210;2;3
2210;4;3
2211;2;4
2211;3;4
2211;4;4
2212;2;3
2212;4;3
2213;2;3
2213;4;3
2214;2;4
2214;3;4
2214;4;4
2215;2;4
2215;3;4
2215;4;4
2216;2;4
2216;3;4
2216;4;4
2217;2;4
2217;3;4
2217;4;4
2218;2;4
2218;3;4
2218;4;4
2219;2;4
2219;3;4
2219;4;4
2220;2;4
2220;3;4
2220;4;4
2221;2;4
2221;3;4
2221;4;4
2222;2;4
2222;3;4
2222;4;4
2223;2;4
2223;3;4
2223;4;4
2224;2;4
2224;3;4
2224;4;4
2225;2;4
2225;3;4
2225;4;4
2226;2;4
2226;3;4
2226;4;4
2227;2;4
2227;3;4
2227;4;4
2228;2;3
2228;4;3
2229;2;3
2229;4;3
2230;2;4
2230;3;4
2230;4;4
2231;2;4
2231;3;4
2231;4;4
2232;2;4
2232;3;4
2232;4;4
2233;2;4
2233;3;4
2233;4;4
2234;2;4
2234;3;4
2234;4;4
2235;2;4
2235;3;4
2235;4;4
2236;2;3
2236;4;3
2237;2;4
2237;3;4
2237;4;4
2238;2;4
2238;3;4
2238;4;4
2239;2;4
2239;3;4
2239;4;4
2240;2;4
2240;3;4
2240;4;4
2241;2;4
2241;3;4
2241;4;4
2242;2;4
2242;3;4
2242;4;4
2243;2;3
2243;4;3
2244;2;3
2244;4;3
2245;2;3
2245;4;3
2246;2;3
2246;4;3
2247;2;3
2247;4;3
2248;2;4
2248;3;4
2248;4;4
2249;2;4
2249;3;4
2249;4;4
2250;2;4
2250;3;4
2250;4;4
2251;2;3
2251;4;3
2252;2;4
2252;3;4
2252;4;4
2253;2;4
2253;3;4
2253;4;4
2254;2;3
2254;4;3
2255;2;4
2255;3;4
2255;4;4
2256;2;4
2256;3;4
2256;4;4
2257;2;4
2257;3;4
2257;4;4
2258;2;4
2258;3;4
2258;4;4
2259;2;4
2259;3;4
2259;4;4
2260;2;4
2260;3;4
2260;4;4
2261;2;3
2261;4;3
2262;2;3
2262;4;3
2263;2;3
2263;4;3
2264;2;4
2264;3;4
2264;4;4
2265;2;4
2265;3;4
2265;4;4
2266;2;3
2266;4;3
2267;2;4
2267;3;4
2267;4;4
2268;2;4
2268;3;4
2268;4;4
2269;2;3
2269;4;3
2270;2;4
2270;3;4
2270;4;4
2271;2;4
2271;3;4
2271;4;4
2272;2;3
2272;4;3
2273;2;4
2273;3;4
2273;4;4
2274;2;3
2274;4;3
2275;2;3
2275;4;3
2276;2;4
2276;3;4
2276;4;4
2277;2;4
2277;3;4
2277;4;4
2278;2;4
2278;3;4
2278;4;4
2279;2;4
2279;3;4
2279;4;4
2280;2;4
2280;3;4
2280;4;4
2281;2;4
2281;3;4
2281;4;4
2282;2;4
2282;3;4
2282;4;4
2283;2;3
2283;4;3
2284;2;4
2284;3;4
2284;4;4
2285;2;4
2285;3;4
2285;4;4
2286;2;4
2286;3;4
2286;4;4
2287;2;4
2287;3;4
2287;4;4
2288;2;4
2288;3;4
2288;4;4
2289;2;3
2289;4;3
2290;2;3
2290;4;3
2291;2;3
2291;4;3
2292;2;4
2292;3;4
2292;4;4
2293;2;4
2293;3;4
2293;4;4
2294;2;4
2294;3;4
2294;4;4
2295;2;3
2295;4;3
2296;2;3
2296;4;3
2297;2;3
2297;4;3
2298;2;4
2298;3;4
2298;4;4
2299;2;3
2299;4;3
2300;2;3
2300;4;3
2301;2;3
2301;4;3
2302;2;3
2302;4;3
2303;2;3
2303;4;3
2304;2;3
2304;4;3
2305;2;3
2305;4;3
2306;2;3
2306;4;3
2307;2;3
2307;4;3
2308;2;3
2308;4;3
2309;2;3
2309;4;3
2310;2;3
2310;4;3
2311;2;3
2311;4;3
2312;2;3
2312;4;3
2313;2;3
2313;4;3
2314;2;3
2314;4;3
2315;2;3
2315;4;3
2316;2;3
2316;4;3
