species	pu	amount
18,	1124,	1
28,	1124,	1
30,	1124,	1
39,	1124,	1
40,	1124,	1
43,	1124,	1
18,	1125,	1
30,	1125,	1
39,	1125,	1
40,	1125,	1
43,	1125,	1
1,	1126,	1
2,	1126,	1
3,	1126,	1
4,	1126,	1
7,	1126,	1
8,	1126,	1
11,	1126,	1
14,	1126,	1
15,	1126,	1
18,	1126,	1
20,	1126,	1
22,	1126,	1
23,	1126,	1
24,	1126,	1
26,	1126,	1
28,	1126,	1
29,	1126,	1
30,	1126,	1
31,	1126,	1
32,	1126,	1
33,	1126,	1
35,	1126,	1
37,	1126,	1
40,	1126,	1
41,	1126,	1
7,	1127,	1
9,	1127,	1
10,	1127,	1
15,	1127,	1
18,	1127,	1
23,	1127,	1
26,	1127,	1
27,	1127,	1
28,	1127,	1
30,	1127,	1
31,	1127,	1
32,	1127,	1
33,	1127,	1
35,	1127,	1
37,	1127,	1
40,	1127,	1
41,	1127,	1
7,	1128,	1
9,	1128,	1
10,	1128,	1
15,	1128,	1
18,	1128,	1
23,	1128,	1
26,	1128,	1
28,	1128,	1
30,	1128,	1
31,	1128,	1
32,	1128,	1
33,	1128,	1
35,	1128,	1
37,	1128,	1
40,	1128,	1
41,	1128,	1
7,	1129,	1
10,	1129,	1
15,	1129,	1
18,	1129,	1
23,	1129,	1
26,	1129,	1
28,	1129,	1
30,	1129,	1
31,	1129,	1
32,	1129,	1
37,	1129,	1
40,	1129,	1
41,	1129,	1
18,	1130,	1
26,	1130,	1
28,	1130,	1
30,	1130,	1
39,	1130,	1
40,	1130,	1
41,	1130,	1
2,	1131,	1
7,	1131,	1
10,	1131,	1
15,	1131,	1
18,	1131,	1
23,	1131,	1
26,	1131,	1
28,	1131,	1
30,	1131,	1
31,	1131,	1
32,	1131,	1
33,	1131,	1
35,	1131,	1
40,	1131,	1
41,	1131,	1
27,	1132,	1
30,	1132,	1
39,	1132,	1
7,	1133,	1
10,	1133,	1
15,	1133,	1
18,	1133,	1
23,	1133,	1
26,	1133,	1
28,	1133,	1
30,	1133,	1
31,	1133,	1
32,	1133,	1
35,	1133,	1
37,	1133,	1
40,	1133,	1
41,	1133,	1
27,	1134,	1
39,	1134,	1
10,	1135,	1
18,	1135,	1
26,	1135,	1
28,	1135,	1
30,	1135,	1
39,	1135,	1
40,	1135,	1
41,	1135,	1
9,	1136,	1
10,	1136,	1
18,	1136,	1
26,	1136,	1
28,	1136,	1
30,	1136,	1
39,	1136,	1
40,	1136,	1
41,	1136,	1
43,	1136,	1
39,	1137,	1
2,	1138,	1
7,	1138,	1
9,	1138,	1
10,	1138,	1
14,	1138,	1
15,	1138,	1
18,	1138,	1
23,	1138,	1
26,	1138,	1
28,	1138,	1
30,	1138,	1
31,	1138,	1
32,	1138,	1
33,	1138,	1
35,	1138,	1
37,	1138,	1
40,	1138,	1
41,	1138,	1
7,	1139,	1
10,	1139,	1
15,	1139,	1
18,	1139,	1
23,	1139,	1
26,	1139,	1
28,	1139,	1
30,	1139,	1
31,	1139,	1
32,	1139,	1
33,	1139,	1
35,	1139,	1
37,	1139,	1
40,	1139,	1
41,	1139,	1
1,	1140,	1
2,	1140,	1
3,	1140,	1
7,	1140,	1
8,	1140,	1
15,	1140,	1
18,	1140,	1
20,	1140,	1
23,	1140,	1
26,	1140,	1
28,	1140,	1
30,	1140,	1
31,	1140,	1
32,	1140,	1
33,	1140,	1
35,	1140,	1
40,	1140,	1
41,	1140,	1
1,	1141,	1
2,	1141,	1
3,	1141,	1
7,	1141,	1
8,	1141,	1
15,	1141,	1
18,	1141,	1
20,	1141,	1
23,	1141,	1
26,	1141,	1
28,	1141,	1
30,	1141,	1
31,	1141,	1
32,	1141,	1
33,	1141,	1
35,	1141,	1
40,	1141,	1
41,	1141,	1
1,	1142,	1
3,	1142,	1
7,	1142,	1
15,	1142,	1
18,	1142,	1
20,	1142,	1
23,	1142,	1
26,	1142,	1
28,	1142,	1
30,	1142,	1
31,	1142,	1
32,	1142,	1
35,	1142,	1
40,	1142,	1
41,	1142,	1
7,	1143,	1
15,	1143,	1
18,	1143,	1
23,	1143,	1
26,	1143,	1
28,	1143,	1
30,	1143,	1
31,	1143,	1
32,	1143,	1
33,	1143,	1
35,	1143,	1
40,	1143,	1
41,	1143,	1
1,	1144,	1
2,	1144,	1
3,	1144,	1
4,	1144,	1
7,	1144,	1
8,	1144,	1
14,	1144,	1
15,	1144,	1
18,	1144,	1
20,	1144,	1
23,	1144,	1
26,	1144,	1
28,	1144,	1
30,	1144,	1
31,	1144,	1
32,	1144,	1
33,	1144,	1
35,	1144,	1
37,	1144,	1
40,	1144,	1
41,	1144,	1
7,	1145,	1
15,	1145,	1
18,	1145,	1
23,	1145,	1
26,	1145,	1
28,	1145,	1
30,	1145,	1
31,	1145,	1
32,	1145,	1
33,	1145,	1
35,	1145,	1
40,	1145,	1
41,	1145,	1
7,	1146,	1
15,	1146,	1
18,	1146,	1
23,	1146,	1
26,	1146,	1
28,	1146,	1
30,	1146,	1
31,	1146,	1
32,	1146,	1
33,	1146,	1
35,	1146,	1
40,	1146,	1
41,	1146,	1
9,	1147,	1
10,	1147,	1
15,	1147,	1
18,	1147,	1
23,	1147,	1
26,	1147,	1
28,	1147,	1
30,	1147,	1
32,	1147,	1
37,	1147,	1
39,	1147,	1
40,	1147,	1
41,	1147,	1
43,	1147,	1
10,	1148,	1
18,	1148,	1
26,	1148,	1
28,	1148,	1
30,	1148,	1
39,	1148,	1
40,	1148,	1
43,	1148,	1
7,	1149,	1
15,	1149,	1
18,	1149,	1
23,	1149,	1
26,	1149,	1
28,	1149,	1
30,	1149,	1
31,	1149,	1
32,	1149,	1
35,	1149,	1
40,	1149,	1
41,	1149,	1
9,	1150,	1
10,	1150,	1
13,	1150,	1
18,	1150,	1
26,	1150,	1
27,	1150,	1
28,	1150,	1
30,	1150,	1
32,	1150,	1
39,	1150,	1
40,	1150,	1
42,	1150,	1
43,	1150,	1
1,	1151,	1
2,	1151,	1
3,	1151,	1
4,	1151,	1
7,	1151,	1
8,	1151,	1
14,	1151,	1
15,	1151,	1
18,	1151,	1
20,	1151,	1
23,	1151,	1
26,	1151,	1
28,	1151,	1
30,	1151,	1
31,	1151,	1
32,	1151,	1
33,	1151,	1
35,	1151,	1
37,	1151,	1
40,	1151,	1
41,	1151,	1
7,	1152,	1
15,	1152,	1
18,	1152,	1
23,	1152,	1
26,	1152,	1
28,	1152,	1
30,	1152,	1
31,	1152,	1
32,	1152,	1
33,	1152,	1
35,	1152,	1
40,	1152,	1
41,	1152,	1
7,	1153,	1
10,	1153,	1
15,	1153,	1
18,	1153,	1
23,	1153,	1
26,	1153,	1
28,	1153,	1
30,	1153,	1
31,	1153,	1
32,	1153,	1
33,	1153,	1
35,	1153,	1
37,	1153,	1
40,	1153,	1
41,	1153,	1
7,	1154,	1
10,	1154,	1
15,	1154,	1
18,	1154,	1
23,	1154,	1
26,	1154,	1
28,	1154,	1
30,	1154,	1
31,	1154,	1
32,	1154,	1
33,	1154,	1
35,	1154,	1
37,	1154,	1
40,	1154,	1
41,	1154,	1
1,	1155,	1
2,	1155,	1
3,	1155,	1
4,	1155,	1
7,	1155,	1
8,	1155,	1
11,	1155,	1
14,	1155,	1
15,	1155,	1
18,	1155,	1
20,	1155,	1
22,	1155,	1
23,	1155,	1
24,	1155,	1
26,	1155,	1
28,	1155,	1
30,	1155,	1
31,	1155,	1
32,	1155,	1
33,	1155,	1
35,	1155,	1
37,	1155,	1
40,	1155,	1
41,	1155,	1
2,	1156,	1
7,	1156,	1
9,	1156,	1
10,	1156,	1
14,	1156,	1
15,	1156,	1
18,	1156,	1
23,	1156,	1
26,	1156,	1
28,	1156,	1
30,	1156,	1
31,	1156,	1
32,	1156,	1
33,	1156,	1
35,	1156,	1
37,	1156,	1
40,	1156,	1
41,	1156,	1
10,	1157,	1
18,	1157,	1
26,	1157,	1
28,	1157,	1
30,	1157,	1
31,	1157,	1
32,	1157,	1
37,	1157,	1
40,	1157,	1
41,	1157,	1
1,	1158,	1
2,	1158,	1
3,	1158,	1
4,	1158,	1
6,	1158,	1
7,	1158,	1
8,	1158,	1
10,	1158,	1
11,	1158,	1
14,	1158,	1
15,	1158,	1
18,	1158,	1
20,	1158,	1
22,	1158,	1
23,	1158,	1
24,	1158,	1
26,	1158,	1
28,	1158,	1
29,	1158,	1
30,	1158,	1
31,	1158,	1
32,	1158,	1
33,	1158,	1
35,	1158,	1
37,	1158,	1
40,	1158,	1
41,	1158,	1
2,	1159,	1
7,	1159,	1
9,	1159,	1
10,	1159,	1
11,	1159,	1
15,	1159,	1
18,	1159,	1
23,	1159,	1
26,	1159,	1
28,	1159,	1
30,	1159,	1
31,	1159,	1
32,	1159,	1
33,	1159,	1
35,	1159,	1
37,	1159,	1
40,	1159,	1
41,	1159,	1
7,	1160,	1
9,	1160,	1
10,	1160,	1
15,	1160,	1
18,	1160,	1
23,	1160,	1
26,	1160,	1
28,	1160,	1
30,	1160,	1
31,	1160,	1
32,	1160,	1
33,	1160,	1
35,	1160,	1
37,	1160,	1
40,	1160,	1
41,	1160,	1
10,	1161,	1
15,	1161,	1
18,	1161,	1
23,	1161,	1
26,	1161,	1
28,	1161,	1
30,	1161,	1
32,	1161,	1
37,	1161,	1
40,	1161,	1
41,	1161,	1
1,	1162,	1
2,	1162,	1
3,	1162,	1
4,	1162,	1
5,	1162,	1
6,	1162,	1
7,	1162,	1
8,	1162,	1
9,	1162,	1
10,	1162,	1
11,	1162,	1
12,	1162,	1
14,	1162,	1
15,	1162,	1
18,	1162,	1
20,	1162,	1
21,	1162,	1
23,	1162,	1
24,	1162,	1
25,	1162,	1
26,	1162,	1
28,	1162,	1
29,	1162,	1
30,	1162,	1
31,	1162,	1
32,	1162,	1
33,	1162,	1
35,	1162,	1
40,	1162,	1
41,	1162,	1
43,	1162,	1
2,	1163,	1
7,	1163,	1
15,	1163,	1
18,	1163,	1
23,	1163,	1
26,	1163,	1
28,	1163,	1
30,	1163,	1
31,	1163,	1
32,	1163,	1
33,	1163,	1
35,	1163,	1
40,	1163,	1
41,	1163,	1
2,	1164,	1
4,	1164,	1
5,	1164,	1
7,	1164,	1
9,	1164,	1
10,	1164,	1
11,	1164,	1
14,	1164,	1
15,	1164,	1
18,	1164,	1
23,	1164,	1
26,	1164,	1
27,	1164,	1
28,	1164,	1
30,	1164,	1
31,	1164,	1
32,	1164,	1
33,	1164,	1
35,	1164,	1
37,	1164,	1
40,	1164,	1
41,	1164,	1
43,	1164,	1
10,	1165,	1
18,	1165,	1
26,	1165,	1
28,	1165,	1
30,	1165,	1
32,	1165,	1
37,	1165,	1
40,	1165,	1
41,	1165,	1
10,	1166,	1
18,	1166,	1
26,	1166,	1
28,	1166,	1
30,	1166,	1
32,	1166,	1
37,	1166,	1
40,	1166,	1
41,	1166,	1
10,	1167,	1
15,	1167,	1
18,	1167,	1
23,	1167,	1
26,	1167,	1
28,	1167,	1
30,	1167,	1
31,	1167,	1
32,	1167,	1
37,	1167,	1
40,	1167,	1
41,	1167,	1
2,	1168,	1
7,	1168,	1
9,	1168,	1
10,	1168,	1
14,	1168,	1
15,	1168,	1
18,	1168,	1
23,	1168,	1
26,	1168,	1
27,	1168,	1
28,	1168,	1
30,	1168,	1
31,	1168,	1
32,	1168,	1
33,	1168,	1
35,	1168,	1
37,	1168,	1
39,	1168,	1
40,	1168,	1
41,	1168,	1
43,	1168,	1
1,	1169,	1
2,	1169,	1
3,	1169,	1
4,	1169,	1
7,	1169,	1
8,	1169,	1
14,	1169,	1
15,	1169,	1
18,	1169,	1
20,	1169,	1
23,	1169,	1
26,	1169,	1
28,	1169,	1
30,	1169,	1
31,	1169,	1
32,	1169,	1
33,	1169,	1
35,	1169,	1
37,	1169,	1
40,	1169,	1
41,	1169,	1
2,	1170,	1
4,	1170,	1
7,	1170,	1
9,	1170,	1
10,	1170,	1
12,	1170,	1
14,	1170,	1
15,	1170,	1
18,	1170,	1
23,	1170,	1
26,	1170,	1
28,	1170,	1
30,	1170,	1
31,	1170,	1
32,	1170,	1
33,	1170,	1
35,	1170,	1
37,	1170,	1
40,	1170,	1
41,	1170,	1
43,	1170,	1
9,	1171,	1
10,	1171,	1
15,	1171,	1
18,	1171,	1
26,	1171,	1
28,	1171,	1
30,	1171,	1
32,	1171,	1
39,	1171,	1
40,	1171,	1
41,	1171,	1
7,	1172,	1
15,	1172,	1
18,	1172,	1
23,	1172,	1
26,	1172,	1
28,	1172,	1
30,	1172,	1
31,	1172,	1
32,	1172,	1
35,	1172,	1
40,	1172,	1
41,	1172,	1
1,	1173,	1
3,	1173,	1
7,	1173,	1
8,	1173,	1
15,	1173,	1
18,	1173,	1
20,	1173,	1
23,	1173,	1
26,	1173,	1
28,	1173,	1
30,	1173,	1
31,	1173,	1
32,	1173,	1
33,	1173,	1
35,	1173,	1
40,	1173,	1
41,	1173,	1
7,	1174,	1
15,	1174,	1
18,	1174,	1
23,	1174,	1
26,	1174,	1
28,	1174,	1
30,	1174,	1
31,	1174,	1
32,	1174,	1
35,	1174,	1
40,	1174,	1
41,	1174,	1
7,	1175,	1
15,	1175,	1
18,	1175,	1
23,	1175,	1
26,	1175,	1
28,	1175,	1
30,	1175,	1
31,	1175,	1
32,	1175,	1
35,	1175,	1
40,	1175,	1
41,	1175,	1
10,	1176,	1
18,	1176,	1
26,	1176,	1
28,	1176,	1
30,	1176,	1
39,	1176,	1
40,	1176,	1
41,	1176,	1
43,	1176,	1
10,	1177,	1
18,	1177,	1
30,	1177,	1
39,	1177,	1
43,	1177,	1
7,	1178,	1
15,	1178,	1
18,	1178,	1
23,	1178,	1
26,	1178,	1
28,	1178,	1
30,	1178,	1
31,	1178,	1
32,	1178,	1
35,	1178,	1
40,	1178,	1
41,	1178,	1
2,	1179,	1
4,	1179,	1
5,	1179,	1
7,	1179,	1
9,	1179,	1
10,	1179,	1
11,	1179,	1
12,	1179,	1
14,	1179,	1
15,	1179,	1
18,	1179,	1
23,	1179,	1
25,	1179,	1
26,	1179,	1
28,	1179,	1
30,	1179,	1
31,	1179,	1
32,	1179,	1
33,	1179,	1
35,	1179,	1
37,	1179,	1
40,	1179,	1
41,	1179,	1
43,	1179,	1
44,	1179,	1
9,	1180,	1
10,	1180,	1
18,	1180,	1
26,	1180,	1
28,	1180,	1
30,	1180,	1
39,	1180,	1
40,	1180,	1
41,	1180,	1
43,	1180,	1
7,	1181,	1
15,	1181,	1
18,	1181,	1
23,	1181,	1
26,	1181,	1
28,	1181,	1
30,	1181,	1
31,	1181,	1
32,	1181,	1
35,	1181,	1
40,	1181,	1
41,	1181,	1
9,	1182,	1
10,	1182,	1
13,	1182,	1
18,	1182,	1
26,	1182,	1
27,	1182,	1
28,	1182,	1
30,	1182,	1
37,	1182,	1
39,	1182,	1
40,	1182,	1
41,	1182,	1
42,	1182,	1
43,	1182,	1
7,	1183,	1
15,	1183,	1
18,	1183,	1
23,	1183,	1
26,	1183,	1
28,	1183,	1
30,	1183,	1
31,	1183,	1
32,	1183,	1
35,	1183,	1
40,	1183,	1
41,	1183,	1
2,	1184,	1
4,	1184,	1
5,	1184,	1
7,	1184,	1
9,	1184,	1
10,	1184,	1
11,	1184,	1
14,	1184,	1
15,	1184,	1
18,	1184,	1
23,	1184,	1
26,	1184,	1
28,	1184,	1
30,	1184,	1
31,	1184,	1
32,	1184,	1
33,	1184,	1
35,	1184,	1
37,	1184,	1
40,	1184,	1
41,	1184,	1
43,	1184,	1
44,	1184,	1
9,	1185,	1
10,	1185,	1
13,	1185,	1
18,	1185,	1
26,	1185,	1
27,	1185,	1
28,	1185,	1
30,	1185,	1
32,	1185,	1
37,	1185,	1
39,	1185,	1
40,	1185,	1
41,	1185,	1
42,	1185,	1
43,	1185,	1
9,	1186,	1
10,	1186,	1
13,	1186,	1
18,	1186,	1
26,	1186,	1
27,	1186,	1
28,	1186,	1
30,	1186,	1
32,	1186,	1
39,	1186,	1
40,	1186,	1
42,	1186,	1
43,	1186,	1
9,	1187,	1
10,	1187,	1
13,	1187,	1
27,	1187,	1
39,	1187,	1
42,	1187,	1
43,	1187,	1
7,	1188,	1
15,	1188,	1
18,	1188,	1
23,	1188,	1
26,	1188,	1
28,	1188,	1
30,	1188,	1
31,	1188,	1
32,	1188,	1
35,	1188,	1
40,	1188,	1
41,	1188,	1
7,	1189,	1
15,	1189,	1
18,	1189,	1
23,	1189,	1
26,	1189,	1
28,	1189,	1
30,	1189,	1
31,	1189,	1
32,	1189,	1
35,	1189,	1
40,	1189,	1
41,	1189,	1
7,	1190,	1
15,	1190,	1
18,	1190,	1
23,	1190,	1
26,	1190,	1
28,	1190,	1
30,	1190,	1
31,	1190,	1
32,	1190,	1
35,	1190,	1
40,	1190,	1
41,	1190,	1
7,	1191,	1
15,	1191,	1
18,	1191,	1
23,	1191,	1
26,	1191,	1
28,	1191,	1
30,	1191,	1
31,	1191,	1
32,	1191,	1
33,	1191,	1
35,	1191,	1
40,	1191,	1
41,	1191,	1
7,	1192,	1
15,	1192,	1
18,	1192,	1
23,	1192,	1
26,	1192,	1
28,	1192,	1
30,	1192,	1
31,	1192,	1
32,	1192,	1
35,	1192,	1
40,	1192,	1
41,	1192,	1
7,	1193,	1
15,	1193,	1
18,	1193,	1
23,	1193,	1
26,	1193,	1
28,	1193,	1
30,	1193,	1
31,	1193,	1
32,	1193,	1
35,	1193,	1
40,	1193,	1
41,	1193,	1
9,	1194,	1
10,	1194,	1
18,	1194,	1
26,	1194,	1
28,	1194,	1
30,	1194,	1
39,	1194,	1
40,	1194,	1
41,	1194,	1
43,	1194,	1
9,	1195,	1
10,	1195,	1
18,	1195,	1
23,	1195,	1
26,	1195,	1
27,	1195,	1
28,	1195,	1
30,	1195,	1
31,	1195,	1
33,	1195,	1
39,	1195,	1
40,	1195,	1
41,	1195,	1
43,	1195,	1
10,	1196,	1
18,	1196,	1
30,	1196,	1
39,	1196,	1
43,	1196,	1
9,	1197,	1
10,	1197,	1
15,	1197,	1
18,	1197,	1
23,	1197,	1
26,	1197,	1
28,	1197,	1
30,	1197,	1
31,	1197,	1
32,	1197,	1
33,	1197,	1
37,	1197,	1
40,	1197,	1
41,	1197,	1
2,	1198,	1
7,	1198,	1
15,	1198,	1
18,	1198,	1
23,	1198,	1
26,	1198,	1
28,	1198,	1
30,	1198,	1
31,	1198,	1
32,	1198,	1
33,	1198,	1
35,	1198,	1
40,	1198,	1
41,	1198,	1
2,	1199,	1
4,	1199,	1
7,	1199,	1
9,	1199,	1
10,	1199,	1
14,	1199,	1
15,	1199,	1
18,	1199,	1
23,	1199,	1
26,	1199,	1
28,	1199,	1
30,	1199,	1
31,	1199,	1
32,	1199,	1
33,	1199,	1
35,	1199,	1
37,	1199,	1
40,	1199,	1
41,	1199,	1
43,	1199,	1
2,	1200,	1
4,	1200,	1
5,	1200,	1
7,	1200,	1
9,	1200,	1
10,	1200,	1
14,	1200,	1
15,	1200,	1
18,	1200,	1
23,	1200,	1
26,	1200,	1
28,	1200,	1
30,	1200,	1
31,	1200,	1
32,	1200,	1
33,	1200,	1
35,	1200,	1
37,	1200,	1
40,	1200,	1
41,	1200,	1
43,	1200,	1
4,	1201,	1
9,	1201,	1
10,	1201,	1
15,	1201,	1
18,	1201,	1
23,	1201,	1
26,	1201,	1
27,	1201,	1
28,	1201,	1
30,	1201,	1
31,	1201,	1
32,	1201,	1
33,	1201,	1
37,	1201,	1
39,	1201,	1
40,	1201,	1
41,	1201,	1
43,	1201,	1
1,	1202,	1
3,	1202,	1
7,	1202,	1
8,	1202,	1
15,	1202,	1
18,	1202,	1
23,	1202,	1
26,	1202,	1
28,	1202,	1
30,	1202,	1
31,	1202,	1
32,	1202,	1
35,	1202,	1
40,	1202,	1
41,	1202,	1
2,	1203,	1
4,	1203,	1
5,	1203,	1
7,	1203,	1
9,	1203,	1
10,	1203,	1
11,	1203,	1
14,	1203,	1
15,	1203,	1
18,	1203,	1
23,	1203,	1
26,	1203,	1
28,	1203,	1
30,	1203,	1
31,	1203,	1
32,	1203,	1
33,	1203,	1
35,	1203,	1
37,	1203,	1
40,	1203,	1
41,	1203,	1
43,	1203,	1
3,	1204,	1
7,	1204,	1
15,	1204,	1
18,	1204,	1
23,	1204,	1
26,	1204,	1
28,	1204,	1
30,	1204,	1
31,	1204,	1
32,	1204,	1
35,	1204,	1
40,	1204,	1
41,	1204,	1
2,	1205,	1
4,	1205,	1
5,	1205,	1
7,	1205,	1
9,	1205,	1
10,	1205,	1
12,	1205,	1
14,	1205,	1
15,	1205,	1
18,	1205,	1
23,	1205,	1
25,	1205,	1
26,	1205,	1
28,	1205,	1
30,	1205,	1
31,	1205,	1
32,	1205,	1
33,	1205,	1
35,	1205,	1
37,	1205,	1
40,	1205,	1
41,	1205,	1
43,	1205,	1
44,	1205,	1
2,	1206,	1
4,	1206,	1
5,	1206,	1
7,	1206,	1
9,	1206,	1
10,	1206,	1
14,	1206,	1
15,	1206,	1
18,	1206,	1
23,	1206,	1
26,	1206,	1
28,	1206,	1
30,	1206,	1
31,	1206,	1
32,	1206,	1
33,	1206,	1
35,	1206,	1
37,	1206,	1
40,	1206,	1
41,	1206,	1
43,	1206,	1
9,	1207,	1
10,	1207,	1
11,	1207,	1
13,	1207,	1
18,	1207,	1
26,	1207,	1
27,	1207,	1
28,	1207,	1
30,	1207,	1
31,	1207,	1
37,	1207,	1
39,	1207,	1
40,	1207,	1
41,	1207,	1
42,	1207,	1
43,	1207,	1
2,	1208,	1
4,	1208,	1
7,	1208,	1
9,	1208,	1
10,	1208,	1
15,	1208,	1
18,	1208,	1
23,	1208,	1
26,	1208,	1
27,	1208,	1
28,	1208,	1
30,	1208,	1
31,	1208,	1
32,	1208,	1
33,	1208,	1
35,	1208,	1
37,	1208,	1
40,	1208,	1
41,	1208,	1
43,	1208,	1
2,	1209,	1
4,	1209,	1
7,	1209,	1
9,	1209,	1
10,	1209,	1
12,	1209,	1
14,	1209,	1
15,	1209,	1
18,	1209,	1
23,	1209,	1
26,	1209,	1
28,	1209,	1
30,	1209,	1
31,	1209,	1
32,	1209,	1
33,	1209,	1
35,	1209,	1
37,	1209,	1
40,	1209,	1
41,	1209,	1
43,	1209,	1
2,	1210,	1
4,	1210,	1
5,	1210,	1
7,	1210,	1
9,	1210,	1
10,	1210,	1
11,	1210,	1
14,	1210,	1
15,	1210,	1
18,	1210,	1
23,	1210,	1
26,	1210,	1
28,	1210,	1
30,	1210,	1
31,	1210,	1
32,	1210,	1
33,	1210,	1
35,	1210,	1
37,	1210,	1
40,	1210,	1
41,	1210,	1
43,	1210,	1
44,	1210,	1
2,	1211,	1
7,	1211,	1
10,	1211,	1
15,	1211,	1
18,	1211,	1
23,	1211,	1
26,	1211,	1
28,	1211,	1
30,	1211,	1
31,	1211,	1
32,	1211,	1
33,	1211,	1
35,	1211,	1
37,	1211,	1
40,	1211,	1
41,	1211,	1
7,	1212,	1
10,	1212,	1
15,	1212,	1
18,	1212,	1
23,	1212,	1
26,	1212,	1
28,	1212,	1
30,	1212,	1
31,	1212,	1
32,	1212,	1
37,	1212,	1
40,	1212,	1
41,	1212,	1
2,	1213,	1
7,	1213,	1
9,	1213,	1
10,	1213,	1
11,	1213,	1
14,	1213,	1
15,	1213,	1
18,	1213,	1
23,	1213,	1
26,	1213,	1
27,	1213,	1
28,	1213,	1
30,	1213,	1
31,	1213,	1
32,	1213,	1
33,	1213,	1
35,	1213,	1
37,	1213,	1
39,	1213,	1
40,	1213,	1
41,	1213,	1
43,	1213,	1
2,	1214,	1
4,	1214,	1
7,	1214,	1
10,	1214,	1
12,	1214,	1
15,	1214,	1
18,	1214,	1
23,	1214,	1
26,	1214,	1
28,	1214,	1
30,	1214,	1
31,	1214,	1
32,	1214,	1
33,	1214,	1
35,	1214,	1
37,	1214,	1
40,	1214,	1
41,	1214,	1
43,	1214,	1
9,	1215,	1
10,	1215,	1
13,	1215,	1
27,	1215,	1
30,	1215,	1
42,	1215,	1
43,	1215,	1
2,	1216,	1
4,	1216,	1
5,	1216,	1
7,	1216,	1
9,	1216,	1
10,	1216,	1
11,	1216,	1
14,	1216,	1
15,	1216,	1
18,	1216,	1
23,	1216,	1
26,	1216,	1
28,	1216,	1
30,	1216,	1
31,	1216,	1
32,	1216,	1
33,	1216,	1
35,	1216,	1
37,	1216,	1
40,	1216,	1
41,	1216,	1
43,	1216,	1
44,	1216,	1
10,	1217,	1
18,	1217,	1
30,	1217,	1
39,	1217,	1
43,	1217,	1
7,	1218,	1
15,	1218,	1
18,	1218,	1
23,	1218,	1
26,	1218,	1
28,	1218,	1
30,	1218,	1
31,	1218,	1
32,	1218,	1
35,	1218,	1
40,	1218,	1
41,	1218,	1
2,	1219,	1
4,	1219,	1
5,	1219,	1
7,	1219,	1
9,	1219,	1
10,	1219,	1
15,	1219,	1
18,	1219,	1
23,	1219,	1
26,	1219,	1
28,	1219,	1
30,	1219,	1
31,	1219,	1
32,	1219,	1
33,	1219,	1
35,	1219,	1
37,	1219,	1
40,	1219,	1
41,	1219,	1
43,	1219,	1
44,	1219,	1
7,	1220,	1
9,	1220,	1
10,	1220,	1
15,	1220,	1
18,	1220,	1
23,	1220,	1
26,	1220,	1
28,	1220,	1
30,	1220,	1
31,	1220,	1
32,	1220,	1
33,	1220,	1
37,	1220,	1
39,	1220,	1
40,	1220,	1
41,	1220,	1
9,	1221,	1
10,	1221,	1
18,	1221,	1
26,	1221,	1
28,	1221,	1
30,	1221,	1
39,	1221,	1
40,	1221,	1
41,	1221,	1
43,	1221,	1
9,	1222,	1
10,	1222,	1
18,	1222,	1
26,	1222,	1
28,	1222,	1
30,	1222,	1
39,	1222,	1
40,	1222,	1
41,	1222,	1
43,	1222,	1
9,	1223,	1
10,	1223,	1
18,	1223,	1
23,	1223,	1
26,	1223,	1
27,	1223,	1
28,	1223,	1
30,	1223,	1
31,	1223,	1
33,	1223,	1
39,	1223,	1
40,	1223,	1
41,	1223,	1
43,	1223,	1
1,	1224,	1
3,	1224,	1
7,	1224,	1
8,	1224,	1
15,	1224,	1
18,	1224,	1
20,	1224,	1
23,	1224,	1
26,	1224,	1
28,	1224,	1
30,	1224,	1
31,	1224,	1
32,	1224,	1
33,	1224,	1
35,	1224,	1
40,	1224,	1
41,	1224,	1
9,	1225,	1
13,	1225,	1
27,	1225,	1
39,	1225,	1
42,	1225,	1
43,	1225,	1
3,	1226,	1
7,	1226,	1
15,	1226,	1
18,	1226,	1
23,	1226,	1
26,	1226,	1
28,	1226,	1
30,	1226,	1
31,	1226,	1
32,	1226,	1
35,	1226,	1
40,	1226,	1
41,	1226,	1
2,	1227,	1
4,	1227,	1
7,	1227,	1
9,	1227,	1
10,	1227,	1
15,	1227,	1
18,	1227,	1
23,	1227,	1
26,	1227,	1
28,	1227,	1
30,	1227,	1
31,	1227,	1
32,	1227,	1
33,	1227,	1
35,	1227,	1
37,	1227,	1
40,	1227,	1
41,	1227,	1
43,	1227,	1
10,	1228,	1
18,	1228,	1
30,	1228,	1
39,	1228,	1
43,	1228,	1
9,	1229,	1
10,	1229,	1
13,	1229,	1
18,	1229,	1
26,	1229,	1
28,	1229,	1
30,	1229,	1
37,	1229,	1
39,	1229,	1
40,	1229,	1
41,	1229,	1
43,	1229,	1
13,	1230,	1
39,	1230,	1
42,	1230,	1
43,	1230,	1
10,	1231,	1
30,	1231,	1
39,	1231,	1
9,	1232,	1
10,	1232,	1
18,	1232,	1
26,	1232,	1
28,	1232,	1
30,	1232,	1
37,	1232,	1
39,	1232,	1
40,	1232,	1
41,	1232,	1
43,	1232,	1
2,	1233,	1
7,	1233,	1
10,	1233,	1
11,	1233,	1
15,	1233,	1
18,	1233,	1
23,	1233,	1
26,	1233,	1
28,	1233,	1
